[process-TEDS] workers=12 samples=665 exact=194 timeout=300.0s

TEDS (process-isolated):  29%|########################5                                                           | 194/665 [00:00<?, ?it/s]
TEDS (process-isolated):  31%|#######################2                                                    | 203/665 [00:00<00:05, 81.41it/s]
TEDS (process-isolated):  33%|########################8                                                   | 217/665 [00:00<00:04, 94.27it/s]
TEDS (process-isolated):  34%|#########################9                                                  | 227/665 [00:00<00:05, 77.66it/s]
TEDS (process-isolated):  35%|##########################8                                                 | 235/665 [00:00<00:07, 56.51it/s]
TEDS (process-isolated):  37%|############################1                                               | 246/665 [00:00<00:06, 67.16it/s]
TEDS (process-isolated):  38%|#############################2                                              | 256/665 [00:00<00:05, 71.13it/s]
TEDS (process-isolated):  40%|##############################1                                             | 264/665 [00:01<00:06, 65.16it/s]
TEDS (process-isolated):  41%|##############################9                                             | 271/665 [00:01<00:06, 63.88it/s]
TEDS (process-isolated):  42%|###############################7                                            | 278/665 [00:01<00:08, 45.15it/s]
TEDS (process-isolated):  43%|################################4                                           | 284/665 [00:01<00:10, 35.98it/s]
TEDS (process-isolated):  43%|#################################                                           | 289/665 [00:02<00:14, 25.18it/s]
TEDS (process-isolated):  44%|#################################4                                          | 293/665 [00:03<00:34, 10.91it/s]
TEDS (process-isolated):  45%|#################################8                                          | 296/665 [00:04<00:57,  6.38it/s]
TEDS (process-isolated):  45%|##################################                                          | 298/665 [00:05<01:16,  4.80it/s]
TEDS (process-isolated):  45%|##################################2                                         | 300/665 [00:06<01:21,  4.47it/s]
TEDS (process-isolated):  45%|##################################5                                         | 302/665 [00:06<01:16,  4.72it/s]
TEDS (process-isolated):  46%|##################################6                                         | 303/665 [00:07<02:05,  2.89it/s]
TEDS (process-isolated):  46%|##################################7                                         | 304/665 [00:09<03:17,  1.82it/s]
TEDS (process-isolated):  46%|##################################8                                         | 305/665 [00:10<03:44,  1.60it/s]
TEDS (process-isolated):  46%|###################################                                         | 307/665 [00:11<03:21,  1.77it/s]
TEDS (process-isolated):  46%|###################################2                                        | 308/665 [00:12<03:36,  1.65it/s]
TEDS (process-isolated):  47%|###################################4                                        | 310/665 [00:12<02:33,  2.32it/s]
TEDS (process-isolated):  47%|###################################6                                        | 312/665 [00:12<01:47,  3.28it/s]
TEDS (process-isolated):  47%|####################################                                        | 315/665 [00:12<01:08,  5.13it/s]
TEDS (process-isolated):  48%|####################################2                                       | 317/665 [00:12<01:00,  5.77it/s]
TEDS (process-isolated):  48%|####################################5                                       | 320/665 [00:12<00:42,  8.20it/s]
TEDS (process-isolated):  48%|####################################8                                       | 322/665 [00:13<00:45,  7.60it/s]
TEDS (process-isolated):  49%|#####################################                                       | 324/665 [00:14<01:48,  3.14it/s]
