Loading weights:   0%|          | 0/858 [00:00<?, ?it/s]Loading weights:  59%|█████▉    | 510/858 [00:00<00:00, 5096.75it/s]Loading weights: 100%|██████████| 858/858 [00:00<00:00, 5241.89it/s]
[W801 16:19:51.664609110 TensorFactories.cpp:340] Warning: Cannot create tensor with interal format while allow_internel_format=False, tensor will be created with base format. (function operator())
completed=1/128 elapsed_s=19.721
completed=2/128 elapsed_s=19.826
completed=3/128 elapsed_s=21.584
completed=4/128 elapsed_s=21.689
completed=5/128 elapsed_s=21.897
completed=6/128 elapsed_s=23.410
completed=7/128 elapsed_s=23.423
completed=8/128 elapsed_s=23.556
completed=9/128 elapsed_s=23.590
completed=10/128 elapsed_s=23.672
completed=11/128 elapsed_s=23.679
completed=12/128 elapsed_s=25.130
completed=13/128 elapsed_s=25.385
completed=14/128 elapsed_s=25.403
completed=15/128 elapsed_s=25.481
completed=16/128 elapsed_s=27.766
completed=17/128 elapsed_s=27.863
completed=18/128 elapsed_s=27.876
completed=19/128 elapsed_s=27.896
completed=20/128 elapsed_s=27.917
completed=21/128 elapsed_s=27.955
completed=22/128 elapsed_s=27.956
completed=23/128 elapsed_s=30.103
completed=24/128 elapsed_s=30.152
completed=25/128 elapsed_s=30.167
completed=26/128 elapsed_s=30.202
completed=27/128 elapsed_s=30.243
completed=28/128 elapsed_s=30.321
completed=29/128 elapsed_s=30.619
completed=30/128 elapsed_s=30.623
completed=31/128 elapsed_s=30.797
completed=32/128 elapsed_s=32.614
completed=33/128 elapsed_s=32.717
completed=34/128 elapsed_s=32.878
completed=35/128 elapsed_s=33.308
completed=36/128 elapsed_s=33.657
completed=37/128 elapsed_s=35.638
completed=38/128 elapsed_s=35.886
completed=39/128 elapsed_s=36.313
completed=40/128 elapsed_s=39.347
completed=41/128 elapsed_s=39.505
completed=42/128 elapsed_s=39.530
completed=43/128 elapsed_s=39.768
completed=44/128 elapsed_s=39.942
completed=45/128 elapsed_s=39.995
completed=46/128 elapsed_s=40.077
completed=47/128 elapsed_s=40.252
completed=48/128 elapsed_s=42.327
completed=49/128 elapsed_s=42.599
completed=50/128 elapsed_s=42.866
completed=51/128 elapsed_s=42.883
completed=52/128 elapsed_s=45.062
completed=53/128 elapsed_s=45.152
completed=54/128 elapsed_s=45.191
completed=55/128 elapsed_s=45.521
completed=56/128 elapsed_s=45.634
completed=57/128 elapsed_s=45.726
completed=58/128 elapsed_s=45.961
completed=59/128 elapsed_s=48.225
completed=60/128 elapsed_s=48.295
completed=61/128 elapsed_s=48.494
completed=62/128 elapsed_s=48.672
completed=63/128 elapsed_s=48.862
completed=64/128 elapsed_s=48.959
completed=65/128 elapsed_s=48.980
completed=66/128 elapsed_s=48.995
completed=67/128 elapsed_s=50.786
completed=68/128 elapsed_s=51.011
completed=69/128 elapsed_s=51.084
completed=70/128 elapsed_s=51.146
completed=71/128 elapsed_s=51.496
completed=72/128 elapsed_s=51.687
completed=73/128 elapsed_s=53.272
completed=74/128 elapsed_s=53.310
completed=75/128 elapsed_s=53.724
completed=76/128 elapsed_s=53.965
completed=77/128 elapsed_s=56.320
completed=78/128 elapsed_s=56.646
completed=79/128 elapsed_s=57.029
completed=80/128 elapsed_s=57.242
completed=81/128 elapsed_s=59.341
completed=82/128 elapsed_s=59.371
completed=83/128 elapsed_s=59.719
completed=84/128 elapsed_s=59.799
completed=85/128 elapsed_s=59.801
completed=86/128 elapsed_s=60.079
completed=87/128 elapsed_s=60.164
completed=88/128 elapsed_s=63.329
completed=89/128 elapsed_s=64.155
completed=90/128 elapsed_s=65.641
completed=91/128 elapsed_s=65.649
completed=92/128 elapsed_s=65.713
completed=93/128 elapsed_s=65.748
completed=94/128 elapsed_s=65.778
completed=95/128 elapsed_s=65.803
completed=96/128 elapsed_s=65.854
completed=97/128 elapsed_s=67.440
completed=98/128 elapsed_s=67.553
completed=99/128 elapsed_s=67.566
completed=100/128 elapsed_s=67.572
completed=101/128 elapsed_s=67.590
completed=102/128 elapsed_s=67.617
completed=103/128 elapsed_s=67.777
completed=104/128 elapsed_s=67.800
completed=105/128 elapsed_s=69.164
completed=106/128 elapsed_s=69.172
completed=107/128 elapsed_s=69.250
completed=108/128 elapsed_s=69.292
completed=109/128 elapsed_s=69.361
completed=110/128 elapsed_s=72.017
completed=111/128 elapsed_s=72.036
completed=112/128 elapsed_s=72.102
completed=113/128 elapsed_s=72.231
completed=114/128 elapsed_s=72.238
completed=115/128 elapsed_s=72.280
completed=116/128 elapsed_s=72.291
completed=117/128 elapsed_s=72.359
completed=118/128 elapsed_s=72.385
completed=119/128 elapsed_s=72.486
completed=120/128 elapsed_s=72.494
completed=121/128 elapsed_s=72.533
completed=122/128 elapsed_s=72.682
completed=123/128 elapsed_s=72.760
completed=124/128 elapsed_s=72.780
completed=125/128 elapsed_s=73.069
completed=126/128 elapsed_s=73.073
completed=127/128 elapsed_s=73.284
completed=128/128 elapsed_s=78.498
{
  "dataset_json": "/workspace/datasets/OmniDocBench/OmniDocBench.json",
  "images_dir": "/workspace/datasets/OmniDocBench/images",
  "offset": 0,
  "count": 128,
  "images": [
    "page-d1561665-5359-42fe-920c-d6e3bff81953.png",
    "page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.png",
    "page-affbb0cc-d616-481d-b493-80ed1ccb5a10.png",
    "page-14cd673f-d86d-45a7-a13e-2b4e1d91c08f.png",
    "page-ba4443e6-f432-435f-89e7-ddf0a571d2cd.png",
    "page-1c08a4a2-8163-44d3-93f0-9449457dbba3.png",
    "page-74c7629d-b064-4b8f-8667-bf943f5ba367.png",
    "page-c9654418-0624-48d4-8be7-6065f45dd1f9.png",
    "page-0a262e27-b24d-4429-9b21-90563d4fada7.png",
    "page-99c0fd2f-608e-479c-9af5-5b012de4f6af.png",
    "page-f9583127-1277-4424-be9d-35430e0aedd6.png",
    "page-573c437e-c309-4483-a038-ef2f440b104a.png",
    "page-062fc21c-6b9c-40be-8d0e-7a617509a9bc.png",
    "page-52875b3d-f4dc-44c2-a9bb-514b0763833d.png",
    "page-cdd33cf6-76ce-42bb-a99c-342c861afed0.png",
    "page-39d18b46-ad1b-4c7a-b7e2-132471c27c15.png",
    "page-e2fbf592-51f5-431a-8ae6-0c62e3349e89.png",
    "page-7dfc88d8-6d95-446c-b910-2410e8552f76.png",
    "page-4b8f8a9d-e061-4207-a42e-ebf9b7090099.png",
    "page-bb98165a-8033-4ea4-a527-58ac974f2c32.png",
    "page-8c21f73a-b849-4f71-9573-57d50fbcc180.png",
    "page-1853e666-6f83-432c-afc8-923ce8cf0fea.png",
    "page-4431f432-9e71-46d3-a5ea-4d705ad163a8.png",
    "page-9bcba6da-bdb0-4403-97cb-8874898ac8ab.png",
    "page-b21c7247-a843-4316-a44d-c3365077f077.png",
    "page-0c8b5994-685d-4b1b-816a-74f43aff8a53.png",
    "page-d43b98f8-6a96-44f8-a3cf-65de9397f582.png",
    "page-44a14308-9d3e-4044-9508-5c3e30141a19.png",
    "page-67013be9-58e5-4842-809d-7a3c1fc91fc7.png",
    "page-39551bb3-1b65-4562-b258-1bc97898cdf9.png",
    "page-374e9c4b-6fdb-4176-8ac7-519b86d97e40.png",
    "page-49776237-a9be-441d-a326-002eb7084385.png",
    "page-30aa7cae-34fd-4b0b-b01a-fd35ff3bdfea.png",
    "page-b2349b51-01db-4dc1-9e4a-58e52f5e4362.png",
    "page-21967f5d-667d-488e-a5b3-76b9d6f53656.png",
    "page-c1c135ad-427e-482b-b01c-05c0ccbc6e76.png",
    "page-085e8c3e-54f9-4f46-b59b-163ee783dbfd.png",
    "page-37a801d0-4422-4ddb-8b45-73b259396212.png",
    "page-9477c155-19b3-4f2d-ac18-ee3f8997d2f8.png",
    "page-cdb92c2f-f43f-45ef-ace7-91d4664a7834.png",
    "page-1ce383cc-63a3-43c9-b6f2-7498a952b65c.png",
