[2026-07-30 13:55:32] [INFO] [754798] profiler.py: Start parsing profiling data in sync mode at: /workspace/repos/paddle_ocr_vl_npu/.runtime_cache/09_persistent_page_engine_vision_matmul_profiles/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b1s512_pipe/liteserver-c001-4_754080_20260730135531601_ascend_pt
|/-\|[2026-07-30 13:55:36] [INFO] [754824] profiler.py: CANN profiling data parsed in a total time of 0:00:04.037336
/[2026-07-30 13:55:37] [INFO] [754798] profiler.py: All profiling data parsed in a total time of 0:00:05.321774
{
  "summary": "/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b1s512_pipe/results/run_summary.json",
  "status": "completed",
  "shape": {
    "batch_size": 1,
    "sequence_length": 512,
    "physical_tokens_per_call": 512,
    "hidden_size": 1152,
    "source_intermediate_size": 4304,
    "candidate_intermediate_size": 4352,
    "layers": 27,
    "linear_calls_per_layer": 6,
    "linear_calls_per_full_stack": 162
  },
  "weight_format": {
    "requested": "fractal_nz",
    "target_format": "FRACTAL_NZ",
    "target_format_code": 29,
    "linear_weight_count": 162,
    "before_format_histogram": {
      "2": 162
    },
    "converted_count": 162,
    "status": "ready",
    "failures": [],
    "after_format_histogram": {
      "29": 162
    },
    "all_after_are_nz": true,
    "runtime_gate": {
      "torch_npu_allow_internal_format_enabled_before_npu_allocation": true,
      "mm_bmm_format_nd": true,
      "manual_cast_after_model_load": true
    }
  },
  "device_median_ms": 11.154874038696288,
  "physical_tokens_per_s": 45899.21842450848,
  "linear_tflop_per_s": 39.47164756648921,
  "dispatch": {
    "counts": {
      "MatMulV2": 486,
      "AttentionBatchMatMul": 162
    },
    "duration_us": {
      "MatMulV2": 8094.879999999998,
      "AttentionBatchMatMul": 1546.8200000000004
    }
  },
  "matmul_only": {
    "active_profiled_full_stack_calls": 3,
    "matmul_kernels_per_full_stack_call": 162,
    "observed_matmul_kernel_count": 486,
    "total_matmul_kernel_duration_us": 8094.879999999998,
    "matmul_kernel_duration_per_full_stack_call_ms": 2.6982933333333325,
    "linear_flops_per_full_stack_call": 440301256704,
    "matmul_only_linear_tflop_per_s": 163.1776839325599
  },
  "attention_components": {
    "source_csv": "/workspace/repos/paddle_ocr_vl_npu/.runtime_cache/09_persistent_page_engine_vision_matmul_profiles/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b1s512_pipe/liteserver-c001-4_754080_20260730135531601_ascend_pt/ASCEND_PROFILER_OUTPUT/kernel_details.csv",
    "active_full_stack_calls": 3,
    "layers": 27,
    "total_kernel_duration_per_full_stack_ms": 11.376300000000004,
    "components": {
      "attention_av_matmul": {
        "kernel_count": 81,
        "duration_us": 821.3399999999997,
        "aic_mac_us": 161.23000000000005,
        "aic_scalar_us": 38.44400000000001,
        "aic_mte1_us": 169.37099999999995,
