[process-TEDS] workers=12 samples=665 exact=194 timeout=300.0s

TEDS (process-isolated):  29%|########################5                                                           | 194/665 [00:00<?, ?it/s]
TEDS (process-isolated):  31%|#######################2                                                    | 203/665 [00:00<00:05, 82.70it/s]
TEDS (process-isolated):  32%|########################3                                                  | 216/665 [00:00<00:04, 106.81it/s]
TEDS (process-isolated):  34%|#########################9                                                  | 227/665 [00:00<00:05, 75.02it/s]
TEDS (process-isolated):  35%|##########################9                                                 | 236/665 [00:00<00:08, 49.95it/s]
TEDS (process-isolated):  37%|############################4                                               | 249/665 [00:00<00:06, 65.07it/s]
TEDS (process-isolated):  39%|#############################4                                              | 258/665 [00:00<00:06, 64.90it/s]
TEDS (process-isolated):  40%|##############################4                                             | 266/665 [00:01<00:06, 65.78it/s]
TEDS (process-isolated):  41%|###############################3                                            | 274/665 [00:01<00:06, 58.71it/s]
TEDS (process-isolated):  42%|################################1                                           | 281/665 [00:01<00:09, 42.37it/s]
TEDS (process-isolated):  43%|################################8                                           | 287/665 [00:01<00:11, 33.61it/s]
TEDS (process-isolated):  44%|#################################3                                          | 292/665 [00:02<00:27, 13.62it/s]
TEDS (process-isolated):  45%|#################################8                                          | 296/665 [00:04<00:53,  6.94it/s]
TEDS (process-isolated):  45%|##################################1                                         | 299/665 [00:06<01:17,  4.74it/s]
TEDS (process-isolated):  45%|##################################4                                         | 301/665 [00:06<01:14,  4.92it/s]
TEDS (process-isolated):  46%|##################################6                                         | 303/665 [00:07<01:44,  3.48it/s]
TEDS (process-isolated):  46%|##################################7                                         | 304/665 [00:09<02:36,  2.31it/s]
TEDS (process-isolated):  46%|##################################8                                         | 305/665 [00:10<03:01,  1.98it/s]
TEDS (process-isolated):  46%|###################################                                         | 307/665 [00:11<02:54,  2.05it/s]
TEDS (process-isolated):  46%|###################################2                                        | 308/665 [00:12<03:17,  1.80it/s]
TEDS (process-isolated):  47%|###################################4                                        | 310/665 [00:12<02:26,  2.43it/s]
TEDS (process-isolated):  47%|###################################7                                        | 313/665 [00:12<01:31,  3.85it/s]
TEDS (process-isolated):  47%|####################################                                        | 315/665 [00:12<01:10,  4.97it/s]
TEDS (process-isolated):  48%|####################################2                                       | 317/665 [00:12<01:02,  5.60it/s]
TEDS (process-isolated):  48%|####################################6                                       | 321/665 [00:13<00:47,  7.17it/s]
TEDS (process-isolated):  49%|####################################9                                       | 323/665 [00:15<01:45,  3.23it/s]
