[process-TEDS] workers=12 samples=665 exact=194 timeout=120s

TEDS (process-isolated):  29%|########################5                                                           | 194/665 [00:00<?, ?it/s]
TEDS (process-isolated):  30%|######################9                                                     | 201/665 [00:00<00:09, 50.63it/s]
TEDS (process-isolated):  32%|########################5                                                   | 215/665 [00:00<00:05, 83.88it/s]
TEDS (process-isolated):  34%|#########################5                                                  | 224/665 [00:00<00:06, 69.89it/s]
TEDS (process-isolated):  35%|##########################5                                                 | 232/665 [00:00<00:08, 52.01it/s]
TEDS (process-isolated):  37%|###########################7                                                | 243/665 [00:00<00:06, 63.31it/s]
TEDS (process-isolated):  38%|#############################                                               | 254/665 [00:00<00:05, 71.37it/s]
TEDS (process-isolated):  39%|#############################9                                              | 262/665 [00:01<00:06, 63.52it/s]
TEDS (process-isolated):  40%|##############################7                                             | 269/665 [00:01<00:06, 62.01it/s]
TEDS (process-isolated):  42%|###############################5                                            | 276/665 [00:01<00:07, 49.05it/s]
TEDS (process-isolated):  42%|################################2                                           | 282/665 [00:01<00:09, 39.35it/s]
TEDS (process-isolated):  43%|################################8                                           | 287/665 [00:01<00:11, 31.75it/s]
TEDS (process-isolated):  44%|#################################2                                          | 291/665 [00:02<00:19, 19.06it/s]
TEDS (process-isolated):  44%|#################################6                                          | 294/665 [00:03<00:35, 10.47it/s]
TEDS (process-isolated):  45%|#################################9                                          | 297/665 [00:04<01:09,  5.32it/s]
TEDS (process-isolated):  45%|##################################1                                         | 299/665 [00:06<01:36,  3.81it/s]
TEDS (process-isolated):  45%|##################################4                                         | 301/665 [00:06<01:29,  4.07it/s]
TEDS (process-isolated):  46%|##################################6                                         | 303/665 [00:07<02:01,  2.98it/s]
TEDS (process-isolated):  46%|##################################7                                         | 304/665 [00:09<03:06,  1.94it/s]
TEDS (process-isolated):  46%|##################################8                                         | 305/665 [00:10<03:29,  1.71it/s]
TEDS (process-isolated):  46%|###################################                                         | 307/665 [00:11<03:09,  1.89it/s]
TEDS (process-isolated):  46%|###################################2                                        | 308/665 [00:12<03:42,  1.61it/s]
TEDS (process-isolated):  46%|###################################3                                        | 309/665 [00:12<03:03,  1.94it/s]
TEDS (process-isolated):  47%|###################################4                                        | 310/665 [00:12<02:32,  2.33it/s]
TEDS (process-isolated):  47%|###################################6                                        | 312/665 [00:12<01:38,  3.57it/s]
TEDS (process-isolated):  47%|####################################                                        | 315/665 [00:12<00:59,  5.89it/s]
TEDS (process-isolated):  48%|####################################2                                       | 317/665 [00:13<00:54,  6.43it/s]
TEDS (process-isolated):  48%|####################################6                                       | 321/665 [00:13<00:42,  8.02it/s]
TEDS (process-isolated):  49%|####################################9                                       | 323/665 [00:14<01:33,  3.66it/s]
TEDS (process-isolated):  49%|#####################################1                                      | 325/665 [00:15<01:14,  4.58it/s]
TEDS (process-isolated):  49%|#####################################3                                      | 327/665 [00:16<02:04,  2.72it/s]
TEDS (process-isolated):  49%|#####################################4                                      | 328/665 [00:16<02:01,  2.77it/s]
TEDS (process-isolated):  49%|#####################################6                                      | 329/665 [00:17<02:04,  2.71it/s]
TEDS (process-isolated):  50%|#####################################9                                      | 332/665 [00:17<01:18,  4.22it/s]
TEDS (process-isolated):  50%|######################################                                      | 333/665 [00:17<01:30,  3.67it/s]
