..[2026-07-30 14:00:04] [INFO] [759127] profiler.py: Start parsing profiling data in sync mode at: /workspace/repos/paddle_ocr_vl_npu/.runtime_cache/09_persistent_page_engine_vision_matmul_profiles/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b4s512_pipe/liteserver-c001-4_757329_20260730140003492_ascend_pt
|/-\[2026-07-30 14:00:07] [INFO] [759153] profiler.py: CANN profiling data parsed in a total time of 0:00:03.031799
|[2026-07-30 14:00:09] [INFO] [759127] profiler.py: All profiling data parsed in a total time of 0:00:04.892507
{
  "summary": "/workspace/repos/paddle_ocr_vl_npu/tmp/09_persistent_page_engine/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b4s512_pipe/results/run_summary.json",
  "status": "completed",
  "shape": {
    "batch_size": 4,
    "sequence_length": 512,
    "physical_tokens_per_call": 2048,
    "hidden_size": 1152,
    "source_intermediate_size": 4304,
    "candidate_intermediate_size": 4352,
    "layers": 27,
    "linear_calls_per_layer": 6,
    "linear_calls_per_full_stack": 162
  },
  "weight_format": {
    "requested": "fractal_nz",
    "target_format": "FRACTAL_NZ",
    "target_format_code": 29,
    "linear_weight_count": 162,
    "before_format_histogram": {
      "2": 162
    },
    "converted_count": 162,
    "status": "ready",
    "failures": [],
    "after_format_histogram": {
      "29": 162
    },
    "all_after_are_nz": true,
    "runtime_gate": {
      "torch_npu_allow_internal_format_enabled_before_npu_allocation": true,
      "mm_bmm_format_nd": true,
      "manual_cast_after_model_load": true
    }
  },
  "device_median_ms": 24.357083892822267,
  "physical_tokens_per_s": 84082.314985314,
  "linear_tflop_per_s": 72.30771280198306,
  "dispatch": {
    "counts": {
      "MatMulV2": 486,
      "AttentionBatchMatMul": 162
    },
    "duration_us": {
      "MatMulV2": 21248.26,
      "AttentionBatchMatMul": 3037.5399999999977
    }
  },
  "matmul_only": {
    "active_profiled_full_stack_calls": 3,
    "matmul_kernels_per_full_stack_call": 162,
    "observed_matmul_kernel_count": 486,
    "total_matmul_kernel_duration_us": 21248.26,
    "matmul_kernel_duration_per_full_stack_call_ms": 7.082753333333333,
    "linear_flops_per_full_stack_call": 1761205026816,
    "matmul_only_linear_tflop_per_s": 248.66107062168857
  },
  "attention_components": {
    "source_csv": "/workspace/repos/paddle_ocr_vl_npu/.runtime_cache/09_persistent_page_engine_vision_matmul_profiles/vision_attention_compare_910b_7c64b7e/scaled_masked_softmax_b4s512_pipe/liteserver-c001-4_757329_20260730140003492_ascend_pt/ASCEND_PROFILER_OUTPUT/kernel_details.csv",
    "active_full_stack_calls": 3,
    "layers": 27,
    "total_kernel_duration_per_full_stack_ms": 24.53072666666667,
    "components": {
      "attention_av_matmul": {
        "kernel_count": 81,
        "duration_us": 1435.5600000000002,
        "aic_mac_us": 734.5829999999996,
        "aic_scalar_us": 121.72999999999995,
        "aic_mte1_us": 827.7870000000001,
        "aic_mte2_us": 924.7310000000001,
